Código Departamento (DIVIPOLA),DEPARTAMENTOS,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021p,2022p,2023pr
,COLOMBIA,"8,109,978","9,049,155","10,045,001","11,048,217","11,501,714","12,340,797","13,893,951","14,810,750","15,716,824","16,633,298","17,374,741","18,445,011","19,411,357","20,468,749","21,460,744","19,807,927","23,331,283","28,438,747","30,114,779"
91,Amazonas,"3,830,908","4,169,814","4,486,342","4,807,018","5,202,908","5,591,516","5,969,210","6,370,295","6,803,987","7,465,703","8,186,030","8,952,717","9,455,515","9,912,411","10,394,169","9,654,206","11,068,255","12,782,875","13,997,736"
05,Antioquia,"9,340,469","10,362,481","11,530,203","12,084,732","12,444,001","13,099,961","14,580,906","15,552,451","16,425,657","17,607,117","18,817,790","20,289,054","21,021,421","22,112,974","23,443,453","22,312,071","26,443,764","31,298,961","33,738,353"
81,Arauca,"16,097,955","18,229,413","19,918,687","25,942,969","22,330,062","22,828,949","26,788,968","25,755,945","24,193,091","21,144,781","18,910,019","16,999,992","17,432,051","19,418,997","20,059,733","17,613,325","22,198,196","28,917,372","27,403,847"
08,Atlántico,"6,388,791","7,194,985","8,299,825","8,858,405","9,317,808","9,481,200","10,288,314","11,421,539","12,434,114","13,681,473","14,921,849","15,893,944","16,559,026","17,104,546","17,654,317","16,643,734","19,252,475","22,954,018","25,039,898"
11,Bogotá D.C.,"13,385,931","14,770,879","16,332,253","17,541,907","18,584,132","19,690,381","21,347,503","22,865,844","24,536,591","26,337,646","28,388,682","30,332,565","32,270,875","34,258,181","36,023,838","33,722,459","38,742,360","45,939,738","49,730,969"
13,Bolívar,"6,205,737","7,044,660","7,956,639","8,593,127","8,702,860","9,624,569","11,153,868","11,869,745","13,184,807","13,463,342","14,096,587","15,359,019","16,403,989","17,105,509","17,969,999","15,961,853","19,182,900","23,187,663","25,197,612"
15,Boyacá,"7,211,579","8,046,451","9,523,137","11,059,678","11,433,547","12,422,312","14,744,101","15,572,164","16,401,817","17,552,741","18,575,739","19,726,304","20,520,809","22,083,734","23,213,351","21,061,239","24,522,695","30,531,068","32,177,791"
17,Caldas,"6,036,872","6,934,270","7,682,864","8,282,623","8,485,412","8,962,649","9,499,869","9,917,777","10,684,153","11,718,627","12,712,322","13,977,005","14,877,999","15,738,292","16,871,662","16,324,192","19,031,777","23,120,239","24,943,015"
18,Caquetá,"3,306,217","3,575,615","4,060,678","4,519,574","4,901,195","5,048,397","5,516,404","6,476,778","7,161,524","7,990,249","8,401,448","9,164,641","9,639,203","10,132,201","10,620,553","10,081,619","11,423,862","13,205,366","14,536,951"
85,Casanare,"24,123,828","24,864,712","23,554,324","28,528,736","25,845,154","28,892,100","39,124,122","41,847,958","43,845,228","42,843,277","33,571,338","28,911,791","31,964,165","36,877,466","38,418,352","28,453,986","37,425,439","50,388,679","48,146,499"
19,Cauca,"3,948,746","4,414,192","4,792,247","5,347,831","5,710,392","6,285,109","6,796,875","7,515,512","8,342,092","9,302,222","10,294,939","11,203,350","11,553,337","11,935,202","12,686,194","12,064,278","14,017,069","16,942,858","18,172,817"
20,Cesar,"6,810,781","7,684,507","8,146,177","9,845,957","10,227,409","10,603,692","12,692,156","13,176,012","12,414,299","12,460,838","13,076,198","14,953,901","16,818,961","17,710,537","16,547,877","13,719,293","17,621,693","28,374,995","23,932,464"
27,Chocó,"3,060,247","3,314,596","3,497,940","3,822,819","4,690,095","6,317,316","7,769,706","7,400,499","6,282,263","6,291,011","7,011,686","8,146,211","7,511,347","7,062,349","7,718,663","7,982,757","9,057,986","10,426,627","11,420,489"
23,Córdoba,"3,912,903","4,362,011","5,186,748","5,129,321","5,235,480","5,503,257","5,893,042","6,439,647","6,914,460","7,555,705","7,910,948","8,405,654","8,957,509","9,412,988","10,107,441","9,710,755","11,328,890","13,602,706","14,614,790"
25,Cundinamarca,"10,268,544","11,046,444","12,259,261","13,547,103","14,138,511","14,837,916","16,105,151","16,789,186","17,283,141","17,888,991","18,894,518","20,178,863","20,095,677","20,241,029","20,454,302","19,477,673","22,698,410","27,483,730","28,847,163"
94,Guainía,"4,134,059","4,655,932","4,553,399","4,854,812","5,076,118","5,337,184","5,423,605","5,889,341","6,342,338","6,550,834","7,098,587","7,419,490","7,319,487","7,556,202","7,878,262","7,194,949","8,264,283","9,039,712","9,837,192"
95,Guaviare,"4,759,905","5,133,194","5,776,380","6,071,819","6,177,281","6,442,355","6,570,335","7,137,782","7,617,279","8,146,529","8,759,675","9,108,939","9,412,082","9,464,246","9,825,676","9,277,497","10,399,822","12,072,279","12,821,768"
41,Huila,"6,451,275","6,895,658","7,441,987","8,686,536","8,679,324","9,548,625","11,113,741","11,400,169","11,967,750","12,755,711","13,006,651","13,682,003","14,008,430","14,530,595","15,467,923","14,647,530","17,139,832","21,004,992","22,376,653"
44,La Guajira,"6,503,249","7,204,102","7,342,993","9,388,252","9,608,067","9,587,598","10,937,733","11,229,423","10,625,059","10,629,004","10,790,562","11,477,178","12,747,584","13,493,547","12,102,423","9,033,403","14,573,513","21,896,762","18,870,184"
47,Magdalena,"3,938,108","4,202,994","4,618,524","5,293,554","5,858,657","6,119,383","6,441,145","6,942,728","7,530,342","7,620,221","8,285,062","9,081,224","9,488,025","9,862,749","10,186,731","9,705,869","11,239,786","13,548,044","14,564,364"
50,Meta,"10,016,793","11,845,232","12,706,662","17,810,571","19,211,130","26,347,264","39,049,594","42,255,903","44,337,343","38,526,731","31,109,367","26,213,927","29,589,308","33,981,128","36,588,669","28,210,905","36,674,843","49,996,041","47,525,775"
52,Nariño,"3,422,276","3,926,952","4,236,402","4,462,738","4,755,905","4,908,591","5,418,070","5,887,199","6,365,534","6,863,228","7,602,129","8,598,378","8,669,515","9,097,870","9,765,246","9,428,268","10,863,146","12,765,077","13,726,930"
54,Norte de Santander,"3,928,796","4,562,230","5,093,601","5,756,904","6,139,384","6,377,160","6,845,992","7,152,319","7,716,659","8,310,220","8,890,010","9,693,223","9,984,804","10,352,471","10,405,660","9,778,509","11,243,525","13,831,295","14,714,945"
86,Putumayo,"4,190,375","4,883,522","5,617,663","7,107,722","7,872,365","9,697,261","11,967,934","12,049,913","14,234,562","13,936,142","10,618,802","9,869,727","10,603,129","11,584,128","11,445,298","9,209,973","11,508,949","15,005,403","15,128,149"
63,Quindío,"5,378,939","6,350,376","6,908,084","7,449,000","7,790,106","8,274,579","9,183,441","10,067,779","10,457,304","10,917,328","12,119,442","13,461,509","14,295,764","14,725,788","15,574,662","14,955,010","17,709,682","21,650,151","23,365,783"
66,Risaralda,"6,277,539","7,174,399","7,703,890","8,322,006","8,873,225","9,324,849","9,890,624","10,557,237","11,593,542","12,762,046","13,704,944","14,951,359","15,956,983","16,829,248","17,929,495","17,044,647","20,049,098","24,608,784","26,939,277"
88,"San Andrés, Providencia y Santa Catalina (Archipiélago)","7,876,466","9,030,802","10,561,225","11,111,392","12,172,643","12,709,984","13,893,782","15,153,469","17,002,295","18,620,820","20,405,878","21,847,741","23,464,178","24,985,543","26,238,950","21,813,774","27,369,500","33,213,333","36,188,950"
68,Santander,"9,951,651","11,318,386","12,762,161","14,545,114","14,433,162","16,392,991","18,726,378","19,764,532","21,093,454","24,482,373","24,796,146","26,029,905","27,702,140","29,190,314","30,891,995","27,008,506","32,549,060","40,024,575","42,893,136"
70,Sucre,"3,045,612","3,481,809","3,947,168","4,306,632","4,742,348","4,853,787","5,358,089","5,924,989","6,438,657","7,085,546","7,580,170","8,190,520","8,667,295","8,976,959","9,361,477","8,896,881","10,129,555","11,697,517","12,642,903"
73,Tolima,"5,905,371","6,708,554","7,681,132","8,663,629","8,719,595","9,114,316","10,283,555","10,931,945","11,593,794","12,554,593","13,158,216","14,254,326","15,071,622","15,788,947","16,869,492","15,813,963","18,469,335","22,633,769","24,308,336"
76,Valle del Cauca,"8,233,652","9,364,012","10,568,989","11,278,073","11,991,481","12,538,426","13,461,456","14,347,570","15,262,933","16,490,649","17,755,474","19,277,535","20,251,506","21,424,516","22,893,005","21,847,924","25,262,530","30,457,904","32,875,773"
97,Vaupés,"3,133,078","3,201,815","3,718,202","3,862,698","4,062,368","4,103,719","4,529,593","4,802,527","5,377,967","5,961,330","6,202,286","6,468,021","6,608,361","6,897,674","7,094,452","6,798,816","7,496,364","8,244,551","8,984,689"
99,Vichada,"3,887,315","4,114,080","4,091,512","4,337,204","4,390,230","4,285,404","4,377,994","4,639,459","4,856,888","4,733,848","5,271,600","5,586,503","5,677,781","5,889,111","6,221,545","5,961,135","6,782,790","7,973,699","8,589,754"
